,hour,rmse_f_b,rmse_rf_b,RMSE_test,best_parameters,elapsed,final_prediction,final_prediction2
43,11:45:00,1.1401877370661455,1.1832159566199232,0.7260861586335131,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.6526973542370305, 'importance_type': 'gain', 'learning_rate': 0.017585693467807043, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 690, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 10.556370654609712, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",34.183389056000124,"[9.043025 9.043025 9.043025 9.043025 9.043025 9.043025 9.043025 9.043025
 9.043025 9.043025 9.043025 9.043025 9.043025 9.043025 8.848697 8.848697
 8.848697 8.848697 8.848697 8.848697 8.829396 8.829396 8.829396 8.829396
 8.829396 8.829396 8.829396 8.841693 8.841693 8.841693]","[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]"
44,12:00:00,1.206038833901409,1.0165300454651272,0.3930381907101872,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.44376700648355194, 'importance_type': 'gain', 'learning_rate': 0.2028139881022509, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 650, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 1.6071370760425747, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",38.752529030000005,"[8.492695  8.492695  8.492695  8.426184  8.378811  7.934799  7.8910503
 7.8910503 7.429146  7.581412  7.581412  7.7242107 7.7242107 7.7342153
 7.714546  7.714546  7.714546  7.714546  7.714546  7.714546  7.714546
 7.714546  7.714546  7.714546  7.714546  7.9320455 8.522009  8.439129
 8.439129  8.157114 ]","[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 8.0, 8.0, 8.0]"
45,12:15:00,1.3502340537239501,1.3662601021279464,0.6127189327889094,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.8987255386639748, 'importance_type': 'gain', 'learning_rate': 0.3050299507822706, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 720, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 2.412903031856398, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",31.74726127300005,"[8.408366  8.408366  8.408366  8.408366  8.408366  8.408366  8.408366
 8.408366  8.408366  8.408366  8.408366  8.144644  7.4008136 7.4008136
 5.3797054 5.3797054 5.3797054 5.3423667 4.325468  4.325468  4.325468
 4.325468  4.0801697 3.1287527 1.7493161 1.7493161 1.7493161 1.7493161
 1.740729  1.740729 ]","[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
46,12:30:00,1.6240833939810821,1.61245154965971,0.9518352491247395,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 6.594372060285265, 'importance_type': 'gain', 'learning_rate': 0.2609310364814379, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1430, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 12.046496032321581, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",24.367140565,"[7.3563924 6.3709526 6.2980576 5.527141  5.527141  5.527141  5.527141
 5.527141  5.527141  4.3381987 4.3381987 4.3381987 4.3381987 4.3381987
 4.3381987 4.3381987 4.3381987 4.3381987 4.0720797 4.0720797 4.0720797
 4.0720797 4.0720797 3.9124222 3.9124222 3.9124222 2.8420827 2.8420827
 2.8420827 4.399293 ]","[7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 4.0]"
47,12:45:00,4.32164656752863,4.633213427705081,0.6676675010792864,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 3.416178231794953, 'importance_type': 'gain', 'learning_rate': 0.29123084001730165, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1460, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 0.026930666561820207, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",32.13759053600006,"[3.594202  3.594202  3.594202  3.594202  3.594202  3.594202  3.594202
 3.594202  3.594202  3.594202  3.594202  3.594202  3.51101   3.51101
 6.749957  6.749957  6.7957187 6.7957187 6.7957187 6.7957187 6.7957187
 6.7957187 6.9572864 7.510225  7.510225  7.510225  7.510225  7.510225
 7.510225  7.510225 ]","[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]"
48,13:00:00,0.5391732881607484,0.5477225575051661,0.8454584455276962,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 2.174125109588444, 'importance_type': 'gain', 'learning_rate': 0.022093259816903243, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1750, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 7.300726564866129, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",46.94764883199991,"[1.4261539 1.4261539 1.4261539 1.5305743 1.6618811 1.6618811 1.6618811
 1.8850241 1.8995986 1.8995986 1.8995986 1.8995986 1.8995986 1.8995986
 1.8995986 1.8995986 1.8995986 1.8995986 1.8945079 1.8945079 1.6934736
 1.6780238 1.6624014 1.6624014 1.7084649 1.7084649 1.7084649 1.7084649
 1.7084649 1.7084649]","[1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
49,13:15:00,6.385680670287364,6.159004248523728,1.1699582811148068,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 9.268566374639382, 'importance_type': 'gain', 'learning_rate': 0.06612169352881513, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 920, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 7.613005214988326, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",26.633985703999997,"[1.4765974 1.4765974 1.4765974 1.4765974 1.4765974 1.4765974 1.4765974
 1.4765974 1.4765974 1.5606638 1.5606638 1.5606638 1.5606638 1.5606638
 1.5606638 1.5606638 1.5606638 1.5606638 1.5606638 1.5606638 1.5606638
 1.6175531 1.6175531 1.6175531 1.6175531 1.6175531 1.7145506 1.7145506
 1.7145506 1.7145506]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
50,13:30:00,9.587441159457287,9.516652072376433,0.9443758504396556,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.8572145186057898, 'importance_type': 'gain', 'learning_rate': 0.018816525230142378, 'max_delta_step': 0, 'max_depth': 16, 'min_child_weight': 1, 'missing': None, 'n_estimators': 330, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 8.281718634733458, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",27.509500954000032,"[1.7335135 1.7335135 1.7335135 1.7654287 1.7654287 1.7654287 1.7654287
 1.7654287 1.7654287 1.7654287 1.7654287 1.7654287 1.9066907 1.9310324
 1.9310324 1.9310324 1.9959128 1.9959128 1.9959128 2.06537   2.06537
 2.0166392 2.0078297 2.0078297 2.0078297 2.0078297 2.0078297 2.0078297
 2.0078297 2.220522 ]","[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]"
51,13:45:00,2.131004293387921,2.2949219304078006,0.7305437592620174,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.2076148256198762, 'importance_type': 'gain', 'learning_rate': 0.2041324316152188, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 790, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 4.946280263231652, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",29.193528503999914,"[11.423904 11.423904 11.358514 11.358514 11.358514 11.343572 11.343572
 11.320218 11.320218 11.320218 11.320218 11.320218 11.320218 11.320218
 12.715119 12.715119 12.93587  12.93587  12.93587  12.93587  12.867727
 12.867727 12.867727 12.867727 12.867727 12.905    12.826443 12.826443
 12.826443 12.826443]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]"
52,14:00:00,4.413874546012885,4.277849927241488,1.0110082922244739,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 9.899831552321661, 'importance_type': 'gain', 'learning_rate': 0.01587422833970609, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1510, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 3.4298839848767573, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",39.68658343999982,"[13.136201 13.918738 13.918738 13.918738 13.918738 13.918738 13.918738
 14.219731 14.219731 14.219731 14.438342 14.870652 14.870652 15.15939
 15.15939  15.15939  15.15939  15.15939  15.238631 15.238631 15.238631
 15.238631 15.238631 15.238631 15.238631 15.24178  15.160707 15.160707
 15.160707 15.160707]","[13.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]"
53,14:15:00,1.19644003731718,1.3416407864998738,0.8152568878796977,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 5.893617207714387, 'importance_type': 'gain', 'learning_rate': 0.14424068116604713, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1680, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 1.2747419288190847, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",50.54196141900002,"[11.65082  11.917801 11.917801 11.917801 11.917801 11.917801 11.917801
 11.917801 11.857635 11.857635 11.62395  11.62395  11.62395  11.62395
 11.62395  11.62395  11.094692 11.094692 11.094692 11.094692 11.094692
 11.094692 11.094692 11.094692 11.312735 11.330253 11.330253 11.330253
 11.330253 11.330253]","[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]"
54,14:30:00,3.173209441115403,3.0767948691238205,0.9524105415744427,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 6.0049188129383335, 'importance_type': 'gain', 'learning_rate': 0.035342109058111394, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1760, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 5.142785450843365, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",41.07639148099997,"[10.973631 10.880696 10.880696 10.880696 10.880696 10.880696 10.880696
 10.880696 10.880696 10.801802 10.801802 10.801802 10.801802 10.801802
 10.801802 10.801802 10.922154 10.926948 10.930108 10.930108 10.930108
 10.930108 10.930108 10.930108 10.930108 10.930108 10.930108 10.930108
 10.930108 10.517728]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]"
55,14:45:00,5.284630861960034,5.3416601664027015,0.8028733948014429,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 9.863997962099408, 'importance_type': 'gain', 'learning_rate': 0.13496749279027545, 'max_delta_step': 0, 'max_depth': 16, 'min_child_weight': 1, 'missing': None, 'n_estimators': 840, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 1.640584836017422, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",35.364934382,"[11.408628 11.408628 11.408628 11.408628 11.408628 11.408628 11.408628
 11.408628 11.408628 11.408628 11.408628 11.408628 11.408628 11.408628
  8.820542  8.820542  8.820542  8.820542  8.820542  8.820542  8.915263
  8.915263  8.915263  8.915263  8.915263  8.915263  8.915263  8.915263
  8.915263  8.915263]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]"
56,15:00:00,4.385301648182395,4.10690475500305,1.0189892036778319,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.4681902480968756, 'importance_type': 'gain', 'learning_rate': 0.2764845744013292, 'max_delta_step': 0, 'max_depth': 16, 'min_child_weight': 1, 'missing': None, 'n_estimators': 350, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 11.947268413364739, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",23.574981037999805,"[11.502982 11.502982 11.502982 11.502982 11.502982 11.502982 11.502982
 11.502982 11.42495  11.42495  11.42495  10.744722 10.744722 10.603587
 10.603587 10.603587 10.603587 10.603587 10.603587 10.603587 10.603587
 10.603587 11.057701 11.057701  9.677826  9.677826  9.677826  9.677826
  9.677826  9.677826]","[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]"
57,15:15:00,0.961246544320939,1.0954451150103321,1.4637085233321534,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 5.674036073348347, 'importance_type': 'gain', 'learning_rate': 0.0151640126114174, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1220, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 18.297480581701514, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",34.37999495200029,"[14.417265 14.353429 14.353429 14.353429 14.353429 14.353429 14.307671
 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671
 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671
 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671 14.307671
 14.307671 14.307671]","[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]"
58,15:30:00,2.0215690597079683,2.1447610589527217,0.6709002634506156,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 2.734610201337521, 'importance_type': 'gain', 'learning_rate': 0.13738007778672945, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1300, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 3.2353584493073213, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",43.89276202000019,"[14.932865  14.9237995 14.9237995 14.9237995 14.9237995 14.9237995
 14.9237995 14.9237995 14.9237995 14.9237995 14.9237995 14.9237995
 14.9237995 14.9237995 14.9237995 14.9237995 14.9237995 14.9237995
 14.844873  14.844873  14.844873  14.844873  14.844873  14.802879
 14.765842  14.765842  14.765842  14.765842  14.765842  14.87557  ]","[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]"
59,15:45:00,1.7621834229678481,1.8708286933869707,0.6100787068545216,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 0.03220792720783572, 'importance_type': 'gain', 'learning_rate': 0.21584414258397497, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1800, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 5.40347509232545, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",43.28850452300003,"[13.723956 13.883542 13.883542 13.883542 13.883542 13.883542 13.883542
 13.883542 13.883542 13.883542 13.874965 13.874965 13.919195 13.919195
 13.929001 13.696033 13.696033 13.696033 13.696033 13.696033 13.696033
 13.696033 13.696033 13.696033 13.696033 13.696033 14.109111 14.109111
 14.382533 14.382533]","[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]"
60,16:00:00,2.129157715095197,2.4083189157584592,0.4976989655963058,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.9398915628871716, 'importance_type': 'gain', 'learning_rate': 0.11203134424959083, 'max_delta_step': 0, 'max_depth': 12, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1680, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 0.9473274466738568, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",31.099841171000207,"[13.530525 13.530525 13.530525 13.530525 13.530525 13.530525 13.530525
 13.530525 13.530525 13.530525 13.530525 13.659271 13.659271 13.659271
 13.659271 13.659271 13.659271 13.659271 13.730313 13.754303 13.754303
 13.837343 13.837343 13.837343 13.837343 13.837343 13.837343 13.837343
 13.837343 13.837343]","[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]"
61,16:15:00,0.8322238165877175,0.7071067811865476,0.6164043227014279,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 9.66938676602846, 'importance_type': 'gain', 'learning_rate': 0.19691260190374768, 'max_delta_step': 0, 'max_depth': 14, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1190, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 1.174600775936295, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",42.22835623400033,"[12.035743 12.035743 12.035743 12.112076 12.112076 12.112076 12.178967
 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967
 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967
 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967 12.178967
 12.178967 12.178967]","[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]"
62,16:30:00,0.6537851979112106,0.7302967433402214,0.6462013375045629,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 1.0705257258261403, 'importance_type': 'gain', 'learning_rate': 0.24765934076186302, 'max_delta_step': 0, 'max_depth': 10, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1300, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 7.496830223839002, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",43.64071164999996,"[11.105997 11.105997 11.105997 11.105997 11.105997 11.105997 11.105997
 11.105997 11.105997 11.140796 11.140796 11.140796 11.140796 11.140796
 11.281571 11.281571 11.281571 11.553683 11.553683 11.553683 11.553683
 11.691041 11.79537  11.79537  11.79537  11.79537  11.79537  11.79537
 11.79537  11.989048]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]"
63,16:45:00,0.5861596055800569,0.7071067811865476,1.0340627524000743,"{'base_score': 0.5, 'booster': 'gbtree', 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 1, 'gamma': 4.83456046709054, 'importance_type': 'gain', 'learning_rate': 0.015531211634638976, 'max_delta_step': 0, 'max_depth': 18, 'min_child_weight': 1, 'missing': None, 'n_estimators': 1690, 'n_jobs': -1, 'nthread': None, 'objective': 'reg:squarederror', 'random_state': 0, 'reg_alpha': 20.16747049660237, 'reg_lambda': 1, 'scale_pos_weight': 1, 'seed': None, 'silent': None, 'subsample': 1, 'verbosity': 1}",29.205916923999666,"[11.198523 11.198523 11.198523 11.198523 11.198523 11.198523 11.198523
 11.198523 11.198523 11.198523 11.198523 11.198523 11.198523 11.198523
 10.864527 10.864527 10.864527 10.864527 10.987921 11.044506 11.044506
 11.044506 11.044506 11.044506 11.044506 11.044506 11.044506 11.044506
 11.044506 11.044506]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]"
